<?xml version="1.0" encoding="utf-8"?>
<xml>
  <ToUserName><![CDATA[test]]></ToUserName>
  <FromUserName><![CDATA[wx4411f958df12e8ae]]></FromUserName>
  <CreateTime>1490408259</CreateTime>
  <MsgType><![CDATA[text]]></MsgType>
  <Content><![CDATA[编码：,科室：
编码：001,科室：老年科
编码：002,科室：眼科
编码：003,科室：内分泌科
编码：004,科室：呼吸内科
编码：005,科室：心内科
编码：006,科室：消化内科
编码：007,科室：神经内科
编码：008,科室：感染科
编码：009,科室：血液科
编码：010,科室：风湿免疫科
编码：011,科室：肾病科
编码：012,科室：中医科
编码：013,科室：中医骨科
编码：014,科室：儿科
编码：015,科室：新生儿科
编码：016,科室：妇科
编码：017,科室：产科
编码：018,科室：骨科
编码：019,科室：创伤外科
编码：020,科室：小儿外科
编码：021,科室：胃肠外科
编码：022,科室：神经外科
编码：023,科室：心胸外科
编码：024,科室：乳腺腺体外科
编码：025,科室：肝胆外科
编码：026,科室：皮肤科
编码：027,科室：口腔科
编码：028,科室：生殖中心
编码：029,科室：体检中心
编码：030,科室：精神科
编码：031,科室：营养科
编码：032,科室：肿瘤科
编码：033,科室：病理科
编码：034,科室：影像科
]]></Content>
</xml>
